album_uri,album_name,artist,release_date,album_type,remove,notes,index_to_split,groups_to_split
53jscFYbbsfeGFG3Rt3CVC,Almost Back,LUCKI,5/31/19,album,0,NA,3610,6
1hpn4Spfmw80nqRWAd8Zk1,Alternative Trap,LUCKI,2/25/13,album,0,NA,3611,6
4MAHIIjN6oiNMIhqmujnwC,Body High,LUCKI,8/7/14,album,0,NA,3612,6
0p1QXY0M8LRXybgy9TchHE,Days B4 III,LUCKI,10/25/19,album,0,NA,3613,6
1v7HmG87k9F88N7CWIOlIW,Freewave,LUCKI,10/19/15,album,0,NA,3614,6
4PKdUHGtcJtsjhIaR4fjMk,Freewave 3,LUCKI,2/15/19,album,0,NA,3615,6
7duORIkAcloY7X2RlblnXE,Goku,LUCKI,3/4/19,album,0,NA,3616,6
6vrHjmCAEiYOBHnNraoZiF,Nascar Dashcar,LUCKI,10/2/19,album,0,NA,3617,6
04D2LTFDalDN0jUpoT6Py4,Peach Dream,LUCKI,1/25/19,album,0,NA,3618,6
18btSwUQ9yg2C3btncIJwi,Politics,LUCKI,2/8/19,album,0,NA,3619,6
45PaEwQodQtfw2nElzigDl,Watch My Back,LUCKI,12/1/17,album,0,NA,3620,6
7fN5k1nFNMO9gCJzL2EkMv,More Than Ever,"LUCKI, CHASETHEMONEY",12/28/18,album,0,NA,3621,6
6tdAxBZCzVWBl89QpjPtKb,Trust Nobody,"LUCKI, Mick Jenkins, Lofsky",12/21/18,album,0,NA,3622,6
7GkjuQyxIL01T6CnDXfK8C,Boochie Gang,Lud Foe,9/7/18,album,0,NA,3623,6
4iqbKx010Jlec6lPuW6Ppx,Find Me,Lud Foe,3/8/19,album,0,NA,3624,6
2eHhAPEl2kvi0HJJsI6tvg,Get Well Foe,Lud Foe,5/18/18,album,0,NA,3625,6
0nH3u0OFzFM49higmy12EA,Jumping,Lud Foe,2/8/19,album,0,NA,3626,6
1A5Y5lbRxBNj2ri1XclTsQ,No Hooks,Lud Foe,5/18/18,album,0,NA,3627,6
3d7xPL1qZtTNSrxX4mRqvX,No Hooks II,Lud Foe,5/18/18,album,0,NA,3628,6
1pWGznsKcUuhbO2ST4cwG4,Raw,Lud Foe,9/27/19,album,0,NA,3629,6
5UL4JeebFRM3CwLfk7ZAlh,Show U Off (feat. Lil Uzi Vert),"Lud Foe, Lil Uzi Vert",4/26/19,album,0,NA,3630,6
00kSgH9g6nYBQhjnRQFBew,Battle Of The Sexes (Deluxe),Ludacris,1/1/10,album,0,NA,3631,6
3hJHXxX04PNuGFIxdEHGzg,Chicken - N - Beer,Ludacris,1/1/03,album,0,NA,3632,6
2KlVwY7H9B9KvFXJglqzWq,Ludaversal (Deluxe),Ludacris,3/31/15,album,0,NA,3633,6
77u9Ndnhi4raBZfnl22Jzg,Release Therapy,Ludacris,1/1/06,album,0,NA,3634,6
1KushUovbraTDRu9sbO5fg,The Red Light District,Ludacris,1/1/04,album,0,NA,3635,6
4zK2YeF922VXfzyxFteIfT,Theater Of The Mind (Expanded Edition),Ludacris,11/24/08,album,0,NA,3636,6
6hHTqyLCYarXP6j8vuRcj9,Word Of Mouf,Ludacris,11/27/01,album,0,NA,3637,6
57AbXDTvGGw2GDC6rrsH2m,Ludacris Presents...Disturbing Tha Peace,"Ludacris, Disturbing Tha Peace",1/1/05,album,0,NA,3638,6
1VN6HsEOatAIT3lVvNinvF,Ain't Too Cool,LunchMoney Lewis,12/4/15,album,0,NA,3639,6
22gQ3287u7f9iH5xaL8egl,Bills - EP,LunchMoney Lewis,4/21/15,album,0,NA,3640,6
0KRkbkSNifAk3S7y77QABs,H.O.E. (Heaven on Earth),LunchMoney Lewis,3/24/17,album,0,NA,3641,6
2JiIZjRBvUpGsCCYr1gSIU,It's Gonna Be A Lovely Day (The Secret Life of Pets 2),LunchMoney Lewis,5/31/19,album,0,NA,3642,6
3GKYTiOYU2dhR33UfQzf94,Make That Cake (feat. Doja Cat),LunchMoney Lewis,9/6/19,album,0,NA,3643,6
5uuftRQyL7XShdTHuG0F0n,Pony (feat. City Girls),LunchMoney Lewis,11/8/19,album,0,NA,3644,6
266GIPm6i2JAlnSsPcYhvE,Whip It!,LunchMoney Lewis,8/7/15,album,0,NA,3645,6
1tQJf93I4JYp1Sym82RoMM,Who's Up?,LunchMoney Lewis,4/20/18,album,0,NA,3646,6
7noRItGXqXNX2NxWk5kIwk,Moving Parts,"Lunice, The Alchemist",11/16/17,album,0,NA,3647,6
2oPWnMpCxG3mCbGcIjmneE,GED (Gettin Every Dolla),Lute,2/4/20,album,0,NA,3648,6
1dtZKckMngbjJgmYpvO3jL,Premonition (feat. Earthgang & Cam O'bi),Lute,9/26/17,album,0,NA,3649,6
1ADZKlutJLrrCTNvGoEEon,West 1996 Pt. 2,Lute,9/29/17,album,0,NA,3650,6
4CVe6wxuAkEt3fOnafYSPS,As U Were,Lyrics Born,10/26/10,album,0,NA,3651,6
5FqPshjgAVEyFpLCR9FP6Q,Callin' Out (Remix),Lyrics Born,8/27/04,album,0,NA,3652,6
0MZFsXe4QeT9shJO1VacTE,Everywhere At Once,Lyrics Born,4/22/08,album,0,NA,3653,6
66FVpMbW0IEIiSynKYghPp,I'm Just Raw / Pack up Remix,Lyrics Born,4/19/05,album,0,NA,3654,6
37nLVTXSLXDe2c5h0CsM7G,Later That Day...,Lyrics Born,4/21/18,album,0,NA,3655,6
4L1lulA1hRFw0sQ5zPINNe,Quite a Life,Lyrics Born,9/14/18,album,0,NA,3656,6
6vWdIyaEQT2UAS9KpSazc8,Real People,Lyrics Born,5/5/15,album,0,NA,3657,6
3yptBrnagK2AG2m3sArNlc,Same !@#$ Different Day,Lyrics Born,4/19/05,album,0,NA,3658,6
7sZqZpGN6leR2PncwkuaUc,AIM (Deluxe),M.I.A.,9/9/16,album,0,NA,3659,6
4H732ay6gyFrsqUeyWrZl9,Arular,M.I.A.,1/1/05,album,0,NA,3660,6
1JV2adHIREQSZWTCrn6CbW,Bad Girls (The Remixes),M.I.A.,1/1/12,album,0,NA,3661,6
2WsY2c1AfpL5qCi48Z95Sh,Bring The Noize,M.I.A.,1/1/13,album,0,NA,3662,6
4YPkUAvqLRWOSairP5Rs0D,Come Walk With Me,M.I.A.,1/1/13,album,0,NA,3663,6
1Lymt1abGCr3J06bbnmWca,Kala,M.I.A.,1/1/07,album,0,NA,3664,6
0Tzmggiu4m2tGVknmnFvwL,M.I.A.'s Sexodus Re-Loaded With War (feat. War Syntaire),M.I.A.,5/25/15,album,0,NA,3665,6
40rt6iOpJdpGRCoxvka3a7,"Matahdatah Scroll 01 ""Broader Than A Border""",M.I.A.,6/30/15,album,0,NA,3666,6
5TTyDbaARm4YjXJ5OQVKwl,Matangi,M.I.A.,11/5/13,album,0,NA,3667,6
7hJOaKxZsmHPa3InCzYBwe,MAYA (Deluxe),M.I.A.,1/1/10,album,0,NA,3668,6
0EvXxnehixDxidlqMufZDc,P. O. W. A,M.I.A.,2/8/17,album,0,NA,3669,6
6a7D4xTcFcNeiKSbqawMlO,Trouble Again - Spotify Exclusive,M.I.A.,1/1/13,album,0,NA,3670,6
1oKKRXLfrFpDSLdXhxh3pm,Anybody Can Get It - Single,M.O.P.,11/12/11,album,0,NA,3671,6
06bchN6zM93uZdUg1WP8bT,Broad Daylight,M.O.P.,10/23/14,album,0,NA,3672,6
1Coc0GdOw4FXgEggnVyywb,Firing Squad,M.O.P.,7/21/96,album,0,NA,3673,6
3kaX938EVrZuYE1JpNhZIW,First Family 4 Life,M.O.P.,8/11/98,album,0,NA,3674,6
2dLzwBwJPaq3OaiAs1NmgD,Foundation,M.O.P.,9/15/09,album,0,NA,3675,6
07g6Oaqhmo4rLnDDHJkR0d,Mash Out Posse,M.O.P.,6/8/04,album,0,NA,3676,6
35YC2Xrvy5AlW5Sm59hhgN,Something About Your Awesomeness (feat. Kenny Lumpkin),M.O.P.,6/5/14,album,0,NA,3677,6
26ISFtLn1LvnlonE7EXrXX,Street Certified,M.O.P.,11/18/14,album,0,NA,3678,6
0mw0v424Ribwwrt0oMVB1j,Warriorz,M.O.P.,8/29/00,album,0,NA,3679,6
7Ca1tp1U0C9LG2G7NkNGWy,Sparta,"M.O.P., Snowgoons",11/22/11,album,0,NA,3680,6
1P84iDclPoEG2p3AGlKJWI,Call on Me (Knxwledge Remix),"mabanua, Knxwledge",6/14/19,album,0,NA,3681,6
4NkdwPg1Vn4F7jKCskYd81,Project Shit,"Maceo, Zaytoven",7/27/18,album,0,NA,3682,6
3trIZYsckRfduG5Q6VDC2w,Brand Name,Mach-Hommy,5/7/19,album,0,NA,3683,6
5rt3XFH8FhpPHmXyyaj3L9,Clout Dracula,Mach-Hommy,12/3/19,album,0,NA,3684,6
16rqYJnDBbUmv9ZApafev2,Wap Konn JÃ²j!,Mach-Hommy,6/21/19,album,0,NA,3685,6
5YuscmEJSgkwWzBafTBKse,BINGE,Machine Gun Kelly,9/21/18,album,0,NA,3686,6
6i34bwPf5FpNf0nh7sIXhv,bloom,Machine Gun Kelly,5/12/17,album,0,NA,3687,6
1HK1WLip5xwWQYixdF3Jsk,General Admission,Machine Gun Kelly,10/16/15,album,0,NA,3688,6
0bJIHF1Or1YBLFBMwv53K2,Hotel Diablo,Machine Gun Kelly,7/5/19,album,0,NA,3689,6
5NzdnPboXcqvuvyEH1wSEJ,Lace Up (Deluxe),Machine Gun Kelly,1/1/12,album,0,NA,3690,6
5OSYbbvt14377R8tEOCRUX,RAP DEVIL,Machine Gun Kelly,9/8/18,album,0,NA,3691,6
5LVekIY0JwPOJqiKZnO7QJ,The Break Up,Machine Gun Kelly,12/15/17,album,0,NA,3692,6
0Cdk8wZXVrYX2ZyCwjTEjs,why are you here,Machine Gun Kelly,12/18/19,album,0,NA,3693,6
26airVOv5AlcZwSrKq32TV,Bang Or Ball,Mack 10,1/1/01,album,0,NA,3694,6
0i7KKsfzuGq5Awx5CBfxRH,Based On A True Story,Mack 10,1/1/97,album,0,NA,3695,6
5AUucnQC1vqpFMzn5DY3Y5,Big Balla,Mack 10,11/17/09,album,0,NA,3696,6
3YbLWDiFNRiLpmPUwKpkEU,"Ghetto, Gutter & Gangsta",Mack 10,1/1/03,album,0,NA,3697,6
3llbfmYux8fLQuAC1RtA4m,Hustla's Handbook,Mack 10,1/1/05,album,0,NA,3698,6
1XB19X7gp8HAEJCUmbPCGY,Infiltration,Mack 10,12/2/16,album,0,NA,3699,6
0SIJmYjQu1tjhRpZpdPyAO,Mack 10,Mack 10,1/1/95,album,0,NA,3700,6
6e4UtuC0E51kbKLxGllPFf,Soft White,Mack 10,9/29/09,album,0,NA,3701,6
0IFUngt1NOGu9hPLu69l6t,The Hood,Mack 10,4/10/12,album,0,NA,3702,6
5CqlGUuDpuShTNYKx1mDTI,The Paper Route (Explicit),Mack 10,1/1/00,album,0,NA,3703,6
3UQwazr89y2BKUWCfVNwwZ,We Got It Like That (Explicit),Mack 10,9/28/10,album,0,NA,3704,6
1CwKYaWnLxW13VzVrF2Waq,Pull Up,"Madeaux, ManMan Savage",9/19/16,album,0,NA,3705,6
5TrTfi59llqy0m35wnmNGA,Chucky Cheese,MadeinTYO,5/10/19,album,0,NA,3706,6
41AF9jyipqEEmWrHxNAlNC,Club Close,MadeinTYO,6/1/18,album,0,NA,3707,6
3UwFCRTqfL26GcqsvT0lnP,Picture Me Rollin,MadeinTYO,2/2/18,album,0,NA,3708,6
0jPxLnAkjK20xnotuijSUx,"Sincerely, Tokyo",MadeinTYO,10/26/18,album,0,NA,3709,6
24ZyrExx41cMhL6XwuHBqZ,Stop Calling (feat. Key Glock & Tay Money),MadeinTYO,9/13/19,album,0,NA,3710,6
2xN75IRtc4e9RyUmmr595C,"Thank You, Mr. Tokyo",MadeinTYO,8/22/16,album,0,NA,3711,6
3HqqtbWskG8GJd5Eav7IxL,True's World,MadeinTYO,8/25/17,album,0,NA,3712,6
5oX51HjtKjDJxu6F8cqHPe,You Are Forgiven (Deluxe Edition),MadeinTYO,8/19/16,album,0,NA,3713,6
18RzxV31WseTjmTaym1tP7,Good Gas,"MadeinTYO, FKi 1st, UnoTheActivist",2/22/18,album,0,NA,3714,6
0J6gXmCwNSppontVzNkZaV,Bad Neighbor Instrumentals,Madlib,3/24/17,album,0,NA,3715,6
02lkz8UPvRO7QhUZct7XzG,Madlib Medicine Show #11: Low Budget High Fi Music,Madlib,1/25/11,album,0,NA,3716,6
4qfZaYDq9FnYvdppk7SO6p,Madlib Medicine Show #7: High Jazz,Madlib,7/27/10,album,0,NA,3717,6
340OWp4FvfFY5T2C1W4apj,"Rock Konducta, Pt. 1",Madlib,7/15/14,album,0,NA,3718,6
32MO0w0dBkn4kaT4NLNyXe,"Rock Konducta, Pt. 2",Madlib,7/15/14,album,0,NA,3719,6
2QnquRaRAw9uQTgmVB2UIB,The Beats (Our Vinyl Weighs a Ton Soundtrack),Madlib,9/9/14,album,0,NA,3720,6
0LncwHODjl9isM9pzVmuOS,A Place Like This,Majid Jordan,7/17/14,album,0,NA,3721,6
693RRTejeSe0iJ4qf8HtKH,All Over You,Majid Jordan,9/7/18,album,0,NA,3722,6
7awpB1UEVeDF6h8mGMssTI,Majid Jordan,Majid Jordan,2/5/16,album,0,NA,3723,6
6UIQTWMyABBVSogql055tC,My Love (feat. Drake) [Remix],Majid Jordan,3/11/16,album,0,NA,3724,6
5Cxmpu53dotB7OcgRcHOFn,Spirit,Majid Jordan,9/6/18,album,0,NA,3725,6
6QC8G4HVk9lkbpxugU7ZgF,The Space Between,Majid Jordan,10/27/17,album,0,NA,3726,6
3LHVZayhkrZPdryYqJ5JZu,Caught Up (feat. Khalid),"Majid Jordan, Khalid",7/24/19,album,0,NA,3727,6
4pCLlUxlKj3pNVdBtFyhrU,Peace Is The Mission (Extended),"Major Lazer, Diplo",11/27/15,album,0,NA,3728,6
6Cun8XaplQbI9DtM1zPvFr,Malibu Ken,"Malibu Ken, Aesop Rock",1/18/19,album,0,NA,3729,6
2lTMJlkdV7zZu3vQuiu2T5,The Great Chicago Fire A Cold Day In Hell,Malik Yusef,1/1/03,album,0,NA,3730,6
5TIQbiUiN1fABzFBAhhoZO,The Matte Blaque Experience Episode 1: The Ballad of an American Dope Boy: White Horse,Malik Yusef,11/19/18,album,0,NA,3731,6
6LnE26tW0uBBiLxFuOH2kZ,#FreeManManSavage,ManMan Savage,8/21/14,album,0,NA,3732,6
4X8ZjLTwH4VK2xuhvSXYCA,Any Givin Sunday,ManMan Savage,8/30/19,album,0,NA,3733,6
015Dq1TMMUOaprpgpFUA9f,County,ManMan Savage,2/1/19,album,0,NA,3734,6
5kC0IvV1BjmAccxv4Qy6yx,EA to LA,ManMan Savage,7/30/19,album,0,NA,3735,6
5YWl7TqMi6JL8d9Rb1rZ4i,Glocks Sticks Whatever (Bandhunta Izzy),ManMan Savage,8/13/19,album,0,NA,3736,6
71HxUaNY90Bc2aw0CsIo9S,I'm A Star,ManMan Savage,11/30/18,album,0,NA,3737,6
7spFwNVU3TURCOd322YRV5,No Cosign,ManMan Savage,1/7/20,album,0,NA,3738,6
6B20N8349ACH9QLC5hbob6,Ready,ManMan Savage,6/6/19,album,0,NA,3739,6
3jewKcDgVGxEGe2yWugwdq,Still Here,ManMan Savage,8/30/19,album,0,NA,3740,6
672IdmG7WruWF7LdimSJFO,Takin Shots,ManMan Savage,7/31/15,album,0,NA,3741,6
2IhVeCFPuIdM4h0c8WeH3M,I Won't Go Out Sad,"ManMan Savage, Mayhem",12/6/19,album,0,NA,3742,6
0vL705mx60VIX3MGJOjnxR,She A Freak (feat. Ohgeesy & 03 Greedo),"ManMan Savage, OHGEESY",6/29/18,album,0,NA,3743,6
1y7nCvmb92cKYNDakkmk0Y,Can't Cry,"Marc Countup, Yung Bans",6/12/18,album,0,NA,3744,6
5rG74dS7zJK4phZSeZEbZV,Nite & Day,"Marco Polo, Big Daddy Kane",3/23/13,album,0,NA,3745,6
58eEZTkpR4cwiHnRFHHagP,You Can Cry (Remixes),"Marshmello, Juicy J, James Arthur",6/15/18,album,0,NA,3746,6
2oQFjuVpdWJWfjRXIKUKCn,Spotlight,"Marshmello, Lil Peep",1/12/18,album,0,NA,3747,6
4mKWtSdQVrmWzY0d3fLBTR,Project Dreams,"Marshmello, Roddy Ricch",1/25/19,album,0,NA,3748,6
3SFwhVyJgIHMF6loTaMg0R,Roll The Dice,"Marshmello, SOB X RBE",4/12/19,album,0,NA,3749,6
0XMUMXU7mVfOTDtS9eFq9L,Almost Human,Marty Baller,8/30/19,album,0,NA,3750,6
0BveqjPPI4IQA6BC6tn7C4,Back and Forth (feat. Neek Bucks),Marty Baller,5/29/18,album,0,NA,3751,6
6x528LzYMknbsEGIHPMa7m,Baller Nation,Marty Baller,7/19/17,album,0,NA,3752,6
6kopvZqEACruUkBZ5l75f6,Copy Cats,Marty Baller,1/18/19,album,0,NA,3753,6
5Cv0Uz8eq8nGWSqmVySxnU,Fakin,Marty Baller,2/8/19,album,0,NA,3754,6
6vgmykIOZ2ZRnGC53e6mcW,Faking,Marty Baller,2/8/19,album,0,NA,3755,6
7dkUibPXEuqKJYIOZuNwJL,"Ice (feat. ASAP Ferg, Rich The Kid, Sfera Ebbasta & Jay Critch)",Marty Baller,11/9/18,album,0,NA,3756,6
1ggzx1dA75QUwTc8zsuCNh,Marty G Raw,Marty Baller,1/3/17,album,0,NA,3757,6
7FHylX5JoQ7Y7DQlSVTHZ5,Miami,Marty Baller,8/23/19,album,0,NA,3758,6
40JEMXgS2cyrr0wK1Jn2mK,One Nation - EP,Marty Baller,6/28/18,album,0,NA,3759,6
6G9S2HoQdxYMCREtMp3nQi,Stay Down,Marty Baller,6/8/18,album,0,NA,3760,6
75fEib9P3mToAKmDoN5IGs,Soundtrack of Autumn,Marv Won,11/18/16,album,0,NA,3761,6
1Mb2WgGOdPiHyC8Pz7yWXf,Time of Your Life (feat. Keely & Young Roc) - Single,Marv Won,12/18/12,album,0,NA,3762,6
5PlA7xVCN59vR0YAnRVisM,Growing Pains,Mary J. Blige,1/1/07,album,0,NA,3763,6
42trOIladKh6FwRUph59ui,HERstory Vol. 1,Mary J. Blige,12/6/19,album,0,NA,3764,6
14E2CvlcAY07HT9Y9TryxA,Love & Life,Mary J. Blige,1/1/03,album,0,NA,3765,6
39EkrZ4JRTaYSXq9p3ibya,Mary (Limited Edition Bonus Pack),Mary J. Blige,12/14/99,album,0,NA,3766,6
7wCJISfbEMViKgxvn984Jw,My Life II...The Journey Continues (Act 1),Mary J. Blige,1/1/11,album,0,NA,3767,6
7oiXGkcA6OQms4yqjSZEV8,My Life II...The Journey Continues (Act 1) [Deluxe Version],Mary J. Blige,1/1/11,album,0,NA,3768,6
1wwKmn4MpJjtPRyjYqpvB5,No More Drama,Mary J. Blige,8/28/01,album,0,NA,3769,6
4NbiqWISvtpKiWFwpmtzTF,Strength Of A Woman,Mary J. Blige,4/28/17,album,0,NA,3770,6
2iy4MXWRu0roV5N7u2GBZk,Stronger withEach Tear,Mary J. Blige,1/1/09,album,0,NA,3771,6
13HYuDhB1soZvHzwoymXoV,The Breakthrough,Mary J. Blige,1/1/05,album,0,NA,3772,6
3jWLa1d69Yq7BMZVIJyxQu,Loyalty Is Royalty,Masta Killa,9/29/17,album,0,NA,3773,6
51n3o1INctdEDeedDqDTk2,Made In Brooklyn,Masta Killa,1/1/06,album,0,NA,3774,6
1zJbWZaJbOmS9NjURa15tF,No Said Date,Masta Killa,6/1/04,album,0,NA,3775,6
7wkN3RKW52TtjECyMOIKtD,OGs Told Me,Masta Killa,7/13/17,album,0,NA,3776,6
0mkNR0tbwDAYwQ2bakTVq9,Selling My Soul,Masta Killa,12/11/12,album,0,NA,3777,6
6s3itXY2c2QM9YdX1AxsfQ,Therapy,Masta Killa,1/27/17,album,0,NA,3778,6
0WYxyhqK6bRr775EYk0I51,Things Just Aint The Same,Masta Killa,6/1/10,album,0,NA,3779,6
09BI7E6ZfnUlRUNNleIvus,Athlete,Matt Ox,11/10/17,album,0,NA,3780,6
6aMKQQzBUT57TTOyIRLfLh,Deposits,Matt Ox,12/15/17,album,0,NA,3781,6
4ZVjrcrgY0czMHwUVnOJT0,Jetlag (feat. Chief Keef),Matt Ox,10/26/18,album,0,NA,3782,6
43fMjp4PlrBJWquEcKLJmC,Messages,Matt Ox,9/22/17,album,0,NA,3783,6
0yg6OfLKcZHCyV6RzNDk0a,Overwhelming,Matt Ox,9/8/17,album,0,NA,3784,6
1G9HMZ2u705NwXpXv9oudN,OX,Matt Ox,10/30/18,album,0,NA,3785,6
42lAWMXu8EQSKFuwkKCamW,Tesla,Matt Ox,4/26/18,album,0,NA,3786,6
0eBJEZmF84IgujUstQTBC9,Zero Degrees,Matt Ox,10/12/18,album,0,NA,3787,6
7CxbZH0zXsRFsGZJpvWdWT,Slow Down,"Maverick Sabre, Jorja Smith",2/7/19,album,0,NA,3788,6
3TdRMGWZvz13iVnpw1B15Z,Bedrest,MAVI,7/22/19,album,0,NA,3789,6
3WYZtXirqD8F9h65Z9rOqX,Bloodbath,MAVI,4/12/19,album,0,NA,3790,6
0Sm3JJOyEh1Aul7uK3T3a4,ceilings,MAVI,12/10/18,album,0,NA,3791,6
5ReWCwshKyMSMgFSmqRcll,five minutes writing from the bottom,MAVI,7/19/19,album,0,NA,3792,6
3aU7xskYlcqu4MXKzJOg5w,HARRIET,MAVI,6/27/19,album,0,NA,3793,6
5asaxnymoPyghtKrUwJrwQ,Let the Sun Talk,MAVI,10/18/19,album,0,NA,3794,6
2ijeULyaMCwReC2XJPv2Bx,NO FEAR,MAVI,4/12/19,album,0,NA,3795,6
7dmxohbqqEAheuSvF2p29W,One Foot,MAVI,10/9/18,album,0,NA,3796,6
1YcBJw9tvUkt7f6HA0q1Vt,rest,MAVI,10/31/17,album,0,NA,3797,6
1GTL8TZotH72By9slhP9Q9,Sense,MAVI,10/11/19,album,0,NA,3798,6
3khWT7G3WPYWUvb9FW6Hlu,SQUASHMATCH,MAVI,7/15/19,album,0,NA,3799,6
78lNCvSCiK4uTdAgjHAMWK,Willpower,MAVI,7/19/19,album,0,NA,3800,6
056SjI6SRXg1DHRojiUsPA,5200,Maxo Kream,8/25/17,album,0,NA,3801,6
6oGVUxOViodxfCunvEr2De,#Maxo187,Maxo Kream,3/5/15,album,0,NA,3802,6
2E5FdSQ0pyo7LHW7XxMYUi,Brandon Banks,Maxo Kream,7/19/19,album,0,NA,3803,6
5iGMCrAEm9NJ3qrPamuBUs,Cell Boomin (feat. Father) - Single,Maxo Kream,2/27/15,album,0,NA,3804,6
19ARQp7Bwklx7Q5vunvDSh,Grannies,Maxo Kream,1/24/17,album,0,NA,3805,6
5ZvWg6dVrEk5syDUzn0dPI,Mars (feat. Lil Uzi Vert),Maxo Kream,12/1/17,album,0,NA,3806,6
2J0kcMSphmKGQNMt5pAfr5,Meet Again,Maxo Kream,1/25/19,album,0,NA,3807,6
1JjUb8k0YMTBvbkuWNZ1PT,Out The Door (feat. KEY!) - Single,Maxo Kream,12/18/15,album,0,NA,3808,6
3LRX3Gq6TMcC8dNzM9Sv9d,Punken,Maxo Kream,1/12/18,album,0,NA,3809,6
7s1z8Xwr1tyTiN639cGWtb,QuiccStrikes,Maxo Kream,9/30/13,album,0,NA,3810,6
2h5TwgegBhTgVUsWsCAQhD,She Live (feat. Megan Thee Stallion),Maxo Kream,5/10/19,album,0,NA,3811,6
2xGrXZgSOpqYo3tIzc8ZgH,Shop - Single,Maxo Kream,12/21/15,album,0,NA,3812,6
50X86Cjhw5AWNhCbpKqb6I,The Persona Tape,Maxo Kream,6/29/16,album,0,NA,3813,6
4n6cETBasH0jSd930PmDsK,Affiliated,MC Eiht,4/15/16,album,0,NA,3814,6
4aCXxvv3V6rkY5oRFK1DHv,Hood Arrest,MC Eiht,2003,album,0,NA,3815,6
4Aiomi7jgZuRKV4QA9N1eP,Keep It Hood,MC Eiht,1/4/13,album,0,NA,3816,6
7hUR8FDukEuXaDHNdkXPqZ,N' My Neighborhood,MC Eiht,1/1/00,album,0,NA,3817,6
14Tu5ERTUtqXWhBNhdlJqS,Section 8,MC Eiht,1/1/99,album,0,NA,3818,6
2DhACTVC5nkgkBCp86X4nc,Tha8tz Gangsta,MC Eiht,2001,album,0,NA,3819,6
50Fp4BxK46FcW4xH4PHDEv,Underground Hero,MC Eiht,7/2/02,album,0,NA,3820,6
6t5vebwPjogTyq8wmFoRf9,Veterans Day,MC Eiht,9/28/04,album,0,NA,3821,6
7tk2koTWsIRYuQ2V5RFsjK,Which Way Iz West,MC Eiht,6/30/17,album,0,NA,3822,6
68R3HwUZf4djEaI9ubuDn3,Back At It,MC Ren,7/1/19,album,0,NA,3823,6
2flaipk6d88WXt6L9JYG2M,Burn Radio Burn - Single,MC Ren,12/29/14,album,0,NA,3824,6
1Ru7CBStXBRKPA1mEbtaPq,King Villain,MC Ren,2/14/19,album,0,NA,3825,6
7AMOkwFQeInQ6eJtAMC2U5,Kizz My Black Azz,MC Ren,6/30/92,album,0,NA,3826,6
5n8es5KArD6uYVunTNSvvh,Rebel Music (Remix) (feat. Ice Cube) - Single,MC Ren,6/9/14,album,0,NA,3827,6
5s4Y4HZzBWR8WpLFp2uQZG,Renincarnated,MC Ren,10/31/09,album,0,NA,3828,6
1lySwXoNUYpeuDCE0cVCrm,Ruthless For Life,MC Ren,6/30/98,album,0,NA,3829,6
0wqty9Dw629In50VkRHjg1,Shock Of The Hour,MC Ren,11/16/93,album,0,NA,3830,6
24taEjTp3qTIzb6UubOmri,The Villain In Black,MC Ren,4/9/96,album,0,NA,3831,6
3UbwOC1OgkpGXI2nUaj8cm,Bad Neighbor,"MED, Blu, Madlib",10/30/15,album,0,NA,3832,6
59AqQpcGuSHTWPJITx8XWw,The Turn Up,"MED, Blu, Madlib",11/17/17,album,0,NA,3833,6
0IAdc2Q9raXdxiRfJ8S4es,Child Of The Jungle,"MED, Guilty Simpson",3/29/19,album,0,NA,3834,6
2JWmYCP9GdnCq1GTgKw6zJ,Face Down,"MED, Guilty Simpson",3/2/18,album,0,NA,3835,6
34LUTyhy4RZkfjvnF0gWu4,B.I.T.C.H.,Megan Thee Stallion,1/24/20,album,0,NA,3836,6
2mlhJatcMj11B3wm3nV14t,Cocky AF,Megan Thee Stallion,2/15/18,album,0,NA,3837,6
1KqDByzl8ka4U4OhcgqLKq,Make It Hot,Megan Thee Stallion,9/18/17,album,0,NA,3838,6
52IFBdPDzazoTq21pbXw19,Pull up Late,Megan Thee Stallion,7/13/17,album,0,NA,3839,6
