Artist,Album
21 Savage, Without Warning
21 Savage, Savage Mode
2Pac , All Eyez On Me
50 Cent , Get Rich Or Die Tryin'
A Tribe Called Quest , Low End Theory
A Tribe Called Quest , Midnight Marauders
A Tribe Called Quest , We Got It From Here... Thank You 4 Your Service
A$AP Ferg , Trap Lord
A$AP Mob ," Cozy Tapes, Vol 1"
A$AP Rocky , At Long Last ASAP
A$AP Rocky , Live.Love.A$AP
A$AP Rocky , Long.Live.A$AP
A$AP Rocky , Testing
Ab-Soul, Control System
Anderson. Paak , Malibu
Big K.R.I.T. , 4eva is a Mighty Long Time
Big K.R.I.T. , Return Of 4Eva
Black Star , Mos Def & Talib Kweli Are Black Star
Brockhampton , iridescence
Brockhampton , Saturation
Brockhampton , Saturation II
Brockhampton , Saturation III
Bryson Tiller , T R A P S O U L
Chance The Rapper , 10 Day
Chance The Rapper , Acid Rap
Chance The Rapper , Coloring Book
Chief Keef , Finally Rich
Childish Gambino , Because The Internet
Clipse , Hell Hath No Fury
Clipse , Lord Willin'
Common , Be
Danny Brown , Atrocity Exhibition
Danny Brown , Old
Danny Brown , XXX
Death Grips , Exmilitary
Death Grips , No Love Deep Web
Death Grips , The Money Store
Denzel Curry ,13
Denzel Curry , Imperial
Denzel Curry , Nostalgia 64
Denzel Curry , TA13OO
Dr. Dre , The Chronic
Dr. Dre , The Chronic 2001
Drake , If You're Reading This It's Too Late
Drake , More Life
Drake , Nothing Was The Same
Drake , Scorpion
Drake , So Far Gone
Drake , Take Care
Drake , Views
Drake, What a Time to Be Alive
Earl Sweatshirt , Doris
Earl Sweatshirt , EARL
Earl Sweatshirt ," I Don't Like Shit, I Don't Go Outside"
Eminem , Kamikaze
Eminem , Relapse
Eminem , The Eminem Show
Eminem , The Marshall Mathers LP
Eminem , The Slim Shady LP
Frank Ocean , Blonde
Frank Ocean , Channel Orange
Frank Ocean , Endless
Frank Ocean ," Nostalgia, Ultra"
Freddie Gibbs, Pinata
Future , What a Time to Be Alive
Future , 56 Nights
Future , DS2
Future , Monster
Ghostface Killah , Supreme Clientele
GZA , Liquid Swords
Isaiah Rashad , Cilvia Demo
Isaiah Rashad , The Sun's Tirade
J Dilla , Donuts
J. Cole , 2014 Forest Hill Drive
J. Cole , Friday Night Lights
J.I.D. , The Never Story
Jay Rock ,90059
Joey Bada$$ ,1999
Joey Bada$$ , All-Amerikkkan Bada$$
Joey Bada$$ , B4.Da.$$
JPEGMAFIA , Veteran
Kanye West , 808 & Heartbreaks
Kanye West , Graduation
Kanye West , Late Registration
Kanye West , My Beautiful Dark Twisted Fantasy
Kanye West , The College Dropout
Kanye West , The Life of Pablo
Kanye West , ye
Kanye West , Yeezus
Kendrick Lamar , DAMN.
Kendrick Lamar , Good Kid Maad City
Kendrick Lamar , Overly Dedicated
Kendrick Lamar , Section.80
Kendrick Lamar , To Pimp A Butterfly
Kendrick Lamar , Untitled Unmastered
Kid Cudi , A KiD Named CuDi
Kid Cudi , Indicud
Kid Cudi , Man On The Moon II
Kid Cudi , Man On The Moon: The End Of Day
Kid Cudi , Passion Pain & Demon Slaying
Kids See Ghosts , Kids See Ghosts
Killer Mike , R.A.P. Music
Lil Pump , Lil Pump
Lil Ugly Mane , Mista Thug Isolation
Lil Uzi Vert , Lil Uzi Vert vs. the World
Lil Uzi Vert , Luv is Rage
Lil Uzi Vert , Luv Is Rage 2
Lil Wayne , Da Drought 3
Lil Wayne , Dedication 6
Lil Wayne , No Ceilings
Lil Wayne , Tha Carter II
Lil Wayne , Tha Carter III
Lil Wayne , Tha Carter V
Lil Yachty , Lil Boat
Lupe Fiasco , Drogas Wave
Lupe Fiasco , Food & Liquor
Lupe Fiasco , Testuo & Youth
Lupe Fiasco , The Cool
Mac Miller , Faces
Mac Miller , GOOD:AM
Mac Miller , Macadelic
Mac Miller , Swimming
Mac Miller , Watching Movies With The Sound Off
Madvillain , Madvillainy
Meek Mill , Dreamchasers 2
Offset , Without Warning
MF Doom , MM... Food
MF Doom , Operation Doomsday
Mick Jenkins , The Water[s]
Migos , Culture
Mobb Deep , The Infamous
Mos Def , Black On Both Sides
N.W.A. , Straight Outta Compton
Nas , Illmatic
Nas , It Was Written
Noname , Telefone
Nujabes , Metaphorical Music
Outkast , Aquemini
Outkast , ATLiens
Outkast , Southernplayalisticadillacmuzik
Outkast , Speakerboxxx/The Love Below
Outkast , Stankonia
Playboi Carti , Die Lit
Playboi Carti , Playboi Carti
Post Malone , beerbongs & bentleys
Post Malone , Stoney
Pusha T , Daytona
Pusha T , Darkest Before Dawn: The Prelude
Pusha T , My Name Is My Name
Rae Sremmurd , Sremmlife
Raekwon , Only Built 4 Cuban Linx
Rich Gang , Rich Gang Tha Tour Pt. 1
Run The Jewels , RTJ3
Run The Jewels , Run The Jewels
Run The Jewels , Run The Jewels 2
ScHoolboy Q , Blank Face LP
Schoolboy Q , Habits & Contradictions
Schoolboy Q , Oxymoron
Snoop Dogg , Doggystyle
SZA , Ctrl
TDE , Black Panther
The Game , The Documentary
The Notorious B.I.G. , Life After Death
The Notorious B.I.G. , Ready To Die
The Weeknd , Trilogy
Travi$ Scott , Days Before Rodeo
Travi$ Scott , Rodeo
Travis Scott , Astroworld
Travis Scott , Birds in the Trap Sing McKnight
"Tyler, The Creator ", Bastard
"Tyler, The Creator ", Cherry Bomb
"Tyler, The Creator ", Flower Boy
"Tyler, The Creator ", Wolf
UGK , Ridin Dirty
Vince Staples , Big Fish Theory
Vince Staples , Hell Can Wait
Vince Staples , Summertime '06
Wu-Tang Clan, Enter The Wu-Tang (36 Chambers)
XXXTentacion , ?
XXXTentacion ,17
YG , My Krazy Life
YG , Still Brazy
Young Thug , Barter 6
Young Thug , JEFFERY
Young Thug , Slime Season
Young Thug , Slime Season 2
Young Thug , Slime Season 3